id,answer,explanation
274,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
275,rubber,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
276,2,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
277,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
278,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
279,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
280,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
281,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
282,2,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
283,rubber,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
284,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
285,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
286,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
287,2,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
288,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
289,2,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
290,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
291,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
292,cyan,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
293,cube,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
294,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
295,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
296,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
297,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
298,gray,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
299,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
300,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
301,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
302,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
303,large,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
304,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
305,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
306,0,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
307,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
308,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
309,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
310,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
311,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
312,sphere,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
313,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
314,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
315,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
316,cylinder,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
317,red,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
318,large,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
319,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
320,sphere,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
321,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
322,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
323,metal,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
324,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
325,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
326,1,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
327,4,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
328,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
329,small,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
330,red,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
331,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
332,yes,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
333,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
334,2,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
335,cylinder,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
336,no,"0      There is a yellow metal cylinder which is on t...
1      There are no things that have the same shape a...
2      There is a big matte block which is on the lef...
3      There is a big purple sphere and there are a l...
4      There is a small brown rubber cylinder which h...
                             ...                        
495    There is a small metal ball and there is a sma...
496    The tiny cylinder left of the tiny purple matt...
497    There is the gray cylinder which has the ident...
498    There is a large cylinder which is behind the ...
499    There is a tiny brown rubber cylinder that has...
Name: pred_full, Length: 500, dtype: object"
